itemCode,Abbrev,itemValue,itemValueEN
001,ด.ช.,เด็กชาย,Master
002,ด.ญ.,เด็กหญิง,Miss
003,นาย,นาย,Mr.
004,น.ส.,นางสาว,Miss
005,นาง,นาง,Mrs.
006,น.ช.ม.ล.,นักโทษชายหม่อมหลวง,
007,น.ช.,นักโทษชาย,
008,น.ญ.,นักโทษหญิง,
009,น.ช.จ.ส.อ.,นักโทษชายจ่าสิบเอก,
010,น.ช.จ.อ.,นักโทษชายจ่าเอก,
011,น.ช.พลฯ.,นักโทษชายพลทหาร,
012,น.ช.ร.ต.,นักโทษชายร้อยตรี,
099,พระเจ้าหลานเธอ พระองค์เจ้า,พระเจ้าหลานเธอ พระองค์เจ้า,
100,พระบาทสมเด็จพระเจ้าอยู่หัว,พระบาทสมเด็จพระเจ้าอยู่หัว,
101,สมเด็จพระนางเจ้า,สมเด็จพระนางเจ้า,
102,สมเด็จพระศรีนครินทราบรมราชชนนี,สมเด็จพระศรีนครินทราบรมราชชนนี,
103,พลโทสมเด็จพระบรมโอรสาธิราช,พลโทสมเด็จพระบรมโอรสาธิราช,
104,พลตรีสมเด็จพระเทพรัตนราชสุดา,พลตรีสมเด็จพระเทพรัตนราชสุดา,
105,พระเจ้าวรวงศ์เธอพระองค์หญิง,พระเจ้าวรวงศ์เธอพระองค์หญิง,
106,พระเจ้าวรวงศ์เธอ พระองค์เจ้า,พระเจ้าวรวงศ์เธอ พระองค์เจ้า,
107,สมเด็จพระราชชนนี,สมเด็จพระราชชนนี,
108,สมเด็จพระเจ้าพี่นางเธอเจ้าฟ้า,สมเด็จพระเจ้าพี่นางเธอเจ้าฟ้า,
109,สมเด็จพระ,สมเด็จพระ,
110,สมเด็จพระเจ้าลูกเธอ,สมเด็จพระเจ้าลูกเธอ,
111,สมเด็จพระเจ้าลูกยาเธอ,สมเด็จพระเจ้าลูกยาเธอ,
112,สมเด็จเจ้าฟ้า,สมเด็จเจ้าฟ้า,
113,พระเจ้าบรมวงศ์เธอ,พระเจ้าบรมวงศ์เธอ,
114,พระเจ้าวรวงศ์เธอ,พระเจ้าวรวงศ์เธอ,
115,พระเจ้าหลานเธอ,พระเจ้าหลานเธอ,
116,พระเจ้าหลานยาเธอ,พระเจ้าหลานยาเธอ,
117,พระวรวงศ์เธอ,พระวรวงศ์เธอ,
118,สมเด็จพระเจ้าภคินีเธอ,สมเด็จพระเจ้าภคินีเธอ,
119,พระองค์เจ้า,พระองค์เจ้า,
120,ม.จ.,หม่อมเจ้า,
121,ม.ร.ว.,หม่อมราชวงศ์,
122,ม.ล.,หม่อมหลวง,
123,พระยา,พระยา,
124,หลวง,หลวง,
125,ขุน,ขุน,
126,หมื่น,หมื่น,
127,เจ้าคุณ,เจ้าคุณ,
128,พระวรวงศ์เธอพระองค์เจ้า,พระวรวงศ์เธอพระองค์เจ้า,
129,คุณ,คุณ,
130,คุณหญิง,คุณหญิง,
131,ท่านผู้หญิง ม.ล.,ท่านผู้หญิงหม่อมหลวง,
132,ศจ.น.พ.,ศาสตราจารย์นายแพทย์,
133,พ.ญ.คุณหญิง,แพทย์หญิงคุณหญิง,
134,น.พ.,นายแพทย์,
135,พ.ญ.,แพทย์หญิง,
136,ท.พ.,ทัณตแพทย์,
137,ท.ญ.,ทัณตแพทย์หญิง,
138,สพ.,สัตวแพทย์,
139,สญ.,สัตวแพทย์หญิง,
140,ดร.,ดอกเตอร์,
141,ผศ.,ผู้ช่วยศาสตราจารย์,
142,รศ.,รองศาสตราจารย์,
143,ศจ.,ศาสตราจารย์,
144,ภก.,เภสัชกรชาย,
145,ภญ.,เภสัชกรหญิง,
146,หม่อม,หม่อม,
147,รองอำมาตย์เอก,รองอำมาตย์เอก,
148,ท้าว,ท้าว,
149,เจ้า,เจ้า,
150,ท่านผู้หญิง,ท่านผู้หญิง,
151,คุณพระ,คุณพระ,
152,ศจ.คุณหญิง,ศาสตราจารย์คุณหญิง,
153,ซิสเตอร์,ซิสเตอร์,
154,เจ้าชาย,เจ้าชาย,
155,เจ้าหญิง,เจ้าหญิง,
156,รองเสวกตรี,รองเสวกตรี,
157,เสด็จเจ้า,เสด็จเจ้า,
158,เอกอัครราชฑูต,เอกอัครราชฑูต,
159,พลสารวัตร,พลสารวัตร,
160,สมเด็จเจ้า,สมเด็จเจ้า,
161,เจ้าฟ้า,เจ้าฟ้า,
162,รองอำมาตย์ตรี,รองอำมาตย์ตรี,
163,ม.จ.หญิง,หม่อมเจ้าหญิง,
164,ทูลกระหม่อม,ทูลกระหม่อม,
165,ศ.ดร.,ศาสตราจารย์ดอกเตอร์,
166,เจ้านาง,เจ้านาง,
167,จ่าสำรอง,จ่าสำรอง,
200,พล.อ.,พลเอก,
201,ว่าที่ พล.อ.,ว่าที่พลเอก,
202,พล.ท.,พลโท,
204,พล.ต.,พลตรี,
205,ว่าที่ พล.ต.,ว่าที่พลตรี,
206,พ.อ.(พิเศษ),พันเอกพิเศษ,
207,ว่าที่ พ.อ.(พิเศษ),ว่าที่พันเอกพิเศษ,
208,พ.อ.,พันเอก,
209,ว่าที่ พ.อ.,ว่าที่พันเอก,
210,พ.ท.,พันโท,
211,ว่าที่ พ.ท.,ว่าที่พันโท,
212,พ.ต.,พันตรี,
213,ว่าที่ พ.ต.,ว่าที่พันตรี,
214,ร.อ.,ร้อยเอก,
215,ว่าที่ ร.อ.,ว่าที่ร้อยเอก,
216,ร.ท.,ร้อยโท,
217,ว่าที่ ร.ท.,ว่าที่ร้อยโท,
218,ร.ต.,ร้อยตรี,
219,ว่าที่ ร.ต.,ว่าที่ร้อยตรี,
220,จ.ส.อ.,จ่าสิบเอก,
221,จ.ส.ท.,จ่าสิบโท,
222,จ.ส.ต.,จ่าสิบตรี,
223,ส.อ.,สิบเอก,
224,ส.ท.,สิบโท,
225,ส.ต.,สิบตรี,
226,พลฯ,พลทหาร,
227,นนร.,นักเรียนนายร้อย,
228,นนส.,นักเรียนนายสิบ,
229,พล.จ.,พลจัตวา,
230,พลฯ อาสา,พลฯ อาสาสมัคร,
231,ร.อ.ม.จ.,ร้อยเอกหม่อมเจ้า,
232,พล.ท.ม.จ.,พลโทหม่อมเจ้า,
233,ร.ต.ม.จ.,ร้อยตรีหม่อมเจ้า,
234,ร.ท.ม.จ.,ร้อยโทหม่อมเจ้า,
235,พ.ท.ม.จ.,พันโทหม่อมเจ้า,
236,พ.อ.ม.จ.,พันเอกหม่อมเจ้า,
237,พ.ต.ม.ร.ว.,พันตรีหม่อมราชวงศ์,
238,พ.ท.ม.ร.ว.,พันโทหม่อมราชวงศ์,
239,ส.ต.ม.ร.ว.,สิบตรีหม่อมราชวงศ์,
240,พ.อ.ม.ร.ว.,พันเอกหม่อมราชวงศ์,
241,จ.ส.อ.ม.ร.ว.,จ่าสิบเอกหม่อมราชวงศ์,
242,ร.อ.ม.ร.ว.,ร้อยเอกหม่อมราชวงศ์,
243,ร.ต.ม.ร.ว.,ร้อยตรีหม่อมราชวงศ์,
244,ส.อ.ม.ร.ว.,สิบเอกหม่อมราชวงศ์,
245,ร.ท.ม.ร.ว.,ร้อยโทหม่อมราชวงศ์,
246,พ.อ.(พิเศษ)ม.ร.ว.,พันเอก(พิเศษ)หม่อมราชวงศ์,
247,พลฯม.ล.,พลฯหม่อมหลวง,
248,ร.อ.ม.ล.,ร้อยเอกหม่อมหลวง,
249,ส.ท.ม.ล.,สิบโทหม่อมหลวง,
250,พล.ท.ม.ล.,พลโทหม่อมหลวง,
251,ร.ท.ม.ล.,ร้อยโทหม่อมหลวง,
252,ร.ต.ม.ล.,ร้อยตรีหม่อมหลวง,
253,ส.อ.ม.ล.,สิบเอกหม่อมหลวง,
254,พล.ต.ม.ล.,พลตรีหม่อมหลวง,
255,พ.ต.ม.ล.,พันตรีหม่อมหลวง,
256,พ.อ.ม.ล.,พันเอกหม่อมหลวง,
257,พ.ท.ม.ล.,พันโทหม่อมหลวง,
258,จ.ส.ต.ม.ล.,จ่าสิบตรีหม่อมหลวง,
259,นนร.ม.ล.,นักเรียนนายร้อยหม่อมหลวง,
260,ว่าที่ร.ต.ม.ล.,ว่าที่ร้อยตรีหม่อมหลวง,
261,จ.ส.อ.ม.ล.,จ่าสิบเอกหม่อมหลวง,
262,ร.อ.น.พ.,ร้อยเอกนายแพทย์,
263,ร.อ.พ.ญ.,ร้อยเอกแพทย์หญิง,
264,ร.ท.น.พ.,ร้อยโทนายแพทย์,
265,พ.ต.น.พ.,พันตรีนายแพทย์,
266,ว่าที่ ร.ท.น.พ.,ว่าที่ร้อยโทนายแพทย์,
267,พ.อ.น.พ.,พันเอกนายแพทย์,
268,ร.ต.น.พ.,ร้อยตรีนายแพทย์,
269,ร.ท.พ.ญ.,ร้อยโทแพทย์หญิง,
270,พล.ต.น.พ.,พลตรีนายแพทย์,
271,พ.ท.น.พ.,พันโทนายแพทย์,
272,จอมพล,จอมพล,
273,พ.ท.หลวง,พันโทหลวง,
274,พ.ต.พระเจ้าวรวงศ์เธอพระองค์เจ้า,พันตรีพระเจ้าวรวงศ์เธอพระองค์เจ้า,
275,ศจ.พ.อ.,ศาสตราจารย์พันเอก,
276,พ.ต.หลวง,พันตรีหลวง,
277,พล.ท.หลวง,พลโทหลวง,
278,ร.ท.ดร.,ร้อยโทดอกเตอร์,
279,ร.อ.ดร.,ร้อยเอกดอกเตอร์,
280,ส.ห.,สารวัตรทหาร,
281,ร.ต.ดร.,ร้อยตรีดอกเตอร์,
282,พ.ต.คุณหญิง,พันตรีคุณหญิง,
283,จ.ส.ต.ม.ร.ว.,จ่าสิบตรีหม่อมราชวงศ์,
284,พล.จ.หลวง,พลจัตวาหลวง,
285,พล.ต.ม.ร.ว.,พลตรีหม่อมราชวงศ์,
286,พ.ต.พระเจ้าวรวงศ์เธอพระองค์,พันตรีพระเจ้าวรวงศ์เธอพระองค์,
287,ท่านผู้หญิง ม.ร.ว.,ท่านผู้หญิงหม่อมราชวงศ์,
288,ศจ.ร.อ.,ศาสตราจารย์ร้อยเอก,
289,พ.ท.คุณหญิง,พันโทคุณหญิง,
290,ร.ต.พ.ญ.,ร้อยตรีแพทย์หญิง,
291,พล.อ.มล.,พลเอกหม่อมหลวง,
292,ว่าที่ ร.ต.ม.ร.ว.,ว่าที่ร้อยตรีหม่อมราชวงศ์,
293,พ.อ.หญิง คุณหญิง,พันเอกหญิงคุณหญิง,
294,จ.ส.อ.พิเศษ,จ่าสิบเอกพิเศษ,
351,พล.ร.อ.,พลเรือเอก,
352,ว่าที่ พล.ร.อ.,ว่าที่พลเรือเอก,
353,พล.ร.ท.,พลเรือโท,
354,ว่าที่ พล.ร.ท.,ว่าที่พลเรือโท,
355,พล.ร.ต.,พลเรือตรี,
356,ว่าที่ พล.ร.ต.,ว่าที่พลเรือตรี,
357,น.อ.พิเศษ,นาวาเอกพิเศษ,
358,ว่าที่ น.อ.พิเศษ,ว่าที่นาวาเอกพิเศษ,
359,น.อ.,นาวาเอก,
360,ว่าที่ น.อ.,ว่าที่นาวาเอก,
361,น.ท.,นาวาโท,
362,ว่าที่ น.ท.,ว่าที่นาวาโท,
363,น.ต.,นาวาตรี,
364,ว่าที่ น.ต.,ว่าที่นาวาตรี,
365,ร.อ.,เรือเอก,
366,ว่าที่ ร.อ.,ว่าที่เรือเอก,
367,ร.ท.,เรือโท,
368,ว่าที่ ร.ท.,ว่าที่เรือโท,
369,ร.ต.,เรือตรี,
370,ว่าที่ ร.ต.,ว่าที่เรือตรี,
371,พ.จ.อ.,พันจ่าเอก,
372,พ.จ.ท.,พันจ่าโท,
373,พ.จ.ต.,พันจ่าตรี,
374,จ.อ.,จ่าเอก,
375,จ.ท.,จ่าโท,
376,จ.ต.,จ่าตรี,
377,พลฯ,พลฯทหารเรือ,
378,นนร.,นักเรียนนายเรือ,
379,นรจ.,นักเรียนจ่าทหารเรือ,
380,พล.ร.จ.,พลเรือจัตวา,
381,น.ท.ม.จ.,นาวาโทหม่อมเจ้า,
382,น.อ.ม.จ.,นาวาเอกหม่อมเจ้า,
383,น.ต.ม.จ.,นาวาตรีหม่อมเจ้า,
384,พล.ร.ต.ม.ร.ว.,พลเรือตรีหม่อมราชวงศ์,
385,น.อ.ม.ร.ว.,นาวาเอกหม่อมราชวงศ์,
386,น.ท.ม.ร.ว.,นาวาโทหม่อมราชวงศ์,
387,น.ต.ม.ร.ว.,นาวาตรีหม่อมราชวงศ์,
388,น.ท.ม.ล.,นาวาโทหม่อมหลวง,
389,น.ต.ม.ล.,นาวาตรีหม่อมหลวง,
390,พ.จ.อ.ม.ล.,พันจ่าเอกหม่อมหลวง,
391,น.ต.พ.ญ.,นาวาตรีแพทย์หญิง,
392,น.อ.หลวง,นาวาอากาศเอกหลวง,
393,พล.ร.ต.ม.จ.,พลเรือตรีหม่อมเจ้า,
395,น.ต.น.พ.,นาวาตรีนายแพทย์,
396,พล.ร.ต.ม.ล.,พลเรือตรีหม่อมหลวง,
500,พล.อ.อ.,พลอากาศเอก,
501,ว่าที่ พล.อ.อ.,ว่าที่พลอากาศเอก,
502,พล.อ.ท.,พลอากาศโท,
503,ว่าที่ พล.อ.ท.,ว่าที่พลอากาศโท,
504,พล.อ.ต.,พลอากาศตรี,
505,ว่าที่ พล.อ.ต.,ว่าที่พลอากาศตรี,
506,น.อ.พิเศษ,นาวาอากาศเอกพิเศษ,
507,ว่าที่ น.อ.พิเศษ,ว่าที่นาวาอากาศเอกพิเศษ,
508,น.อ.,นาวาอากาศเอก,
509,ว่าที่ น.อ.,ว่าที่นาวาอากาศเอก,
510,น.ท.,นาวาอากาศโท,
511,ว่าที่ น.ท.,ว่าที่นาวาอากาศโท,
512,น.ต.,นาวาอากาศตรี,
513,ว่าที่ น.ต.,ว่าที่นาวาอากาศตรี,
514,ร.อ.,เรืออากาศเอก,
515,ว่าที่ ร.อ.,ว่าที่เรืออากาศเอก,
516,ร.ท.,เรืออากาศโท,
517,ว่าที่ ร.ท.,ว่าที่เรืออากาศโท,
518,ร.ต.,เรืออากาศตรี,
519,ว่าที่ ร.ต.,ว่าที่เรืออากาศตรี,
520,พ.อ.อ.,พันจ่าอากาศเอก,
521,พ.อ.ท.,พันจ่าอากาศโท,
522,พ.อ.ต.,พันจ่าอากาศตรี,
523,จ.อ.,จ่าอากาศเอก,
524,จ.ท.,จ่าอากาศโท,
525,จ.ต.,จ่าอากาศตรี,
526,พลฯ,พลฯทหารอากาศ,
527,นนอ.,นักเรียนนายเรืออากาศ,
528,นจอ.,นักเรียนจ่าอากาศ,
529,น.พ.อ.,นักเรียนพยาบาลทหารอากาศ,
530,พ.อ.อ.ม.ร.ว.,พันอากาศเอกหม่อมราชวงศ์,
531,พล.อ.ต.ม.ร.ว.,พลอากาศตรีหม่อมราชวงศ์,
532,พล.อ.ท.ม.ล.,พลอากาศโทหม่อมหลวง,
533,ร.ท.ขุน,เรืออากาศโทขุน,
534,พ.อ.อ.ม.ล.,พันจ่าอากาศเอกหม่อมหลวง,
535,ร.อ.น.พ.,เรืออากาศเอกนายแพทย์,
536,พล.อ.อ.ม.ร.ว.,พลอากาศเอกหม่อมราชวงศ์,
537,พล.อ.ต.ม.ล.,พลอากาศตรีหม่อมหลวง,
538,พล.อ.จ.,พลอากาศจัตวา,
539,พล.อ.ท.ม.ร.ว.,พลอากาศโทหม่อมราชวงศ์,
540,น.อ.ม.ล.,นาวาอากาศเอกหม่อมหลวง,
606,พระครูพิบูลสมณธรรม,พระครูพิบูลสมณธรรม,
651,พล.ต.อ.,พลตำรวจเอก,
652,ว่าที่ พล.ต.อ.,ว่าที่พลตำรวจเอก,
653,พล.ต.ท.,พลตำรวจโท,
654,ว่าที่ พล.ต.ท.,ว่าที่พลตำรวจโท,
655,พล.ต.ต.,พลตำรวจตรี,
656,ว่าที่ พล.ต.ต.,ว่าที่พลตำรวจตรี,
657,พล.ต.จ.,พลตำรวจจัตวา,
658,ว่าที่พล.ต.จ.,ว่าที่พลตำรวจจัตวา,
659,พ.ต.อ. (พิเศษ),พันตำรวจเอก (พิเศษ),
660,ว่าที่ พ.ต.อ.พิเศษ,ว่าที่พันตำรวจเอก(พิเศษ),
661,พ.ต.อ.,พันตำรวจเอก,
662,ว่าที่ พ.ต.อ.,ว่าที่พันตำรวจเอก,
663,พ.ต.ท.,พันตำรวจโท,
